1,1,30.22340012,-97.7696991,APPROXIMATE
2,2,37.78250122,-122.3929977,APPROXIMATE
3,3,50.76679993,4.308100224,APPROXIMATE
4,4,59.74509811,10.21350002,APPROXIMATE
5,5,50.26060104,4.912199974,APPROXIMATE
6,6,50.30929947,4.7645998,APPROXIMATE
7,7,50.19990158,5.227700233,APPROXIMATE
8,8,41.22249985,-77.03690338,APPROXIMATE
9,9,41.43920135,-87.10780334,APPROXIMATE
10,10,30.50489998,-89.94400024,APPROXIMATE
11,11,52.32770157,1.680199981,APPROXIMATE
12,12,50.96989822,4.189199924,APPROXIMATE
13,13,49.76520157,-97.15390015,APPROXIMATE
14,14,41.26029968,-96.09030151,APPROXIMATE
15,15,47.87810135,10.61610031,APPROXIMATE
16,16,45.54840088,-122.6190033,APPROXIMATE
17,17,58.3572998,-134.4900055,APPROXIMATE
18,20,43.1257019,-89.32530212,APPROXIMATE
19,21,32.89199829,-117.1439972,APPROXIMATE
20,22,21.30690002,-157.8580017,APPROXIMATE
21,23,43.70280075,-70.31659698,APPROXIMATE
23,25,40.60160065,-75.47399902,APPROXIMATE
24,26,47.74869919,10.56939983,APPROXIMATE
25,26,47.72370148,10.31410027,APPROXIMATE
26,28,38.05009842,-84.50879669,APPROXIMATE
27,29,32.83549881,-116.7649994,APPROXIMATE
28,30,48.34569931,8.403100014,APPROXIMATE
29,31,50.91899872,3.263200045,APPROXIMATE
30,32,41.76050186,-88.30899811,APPROXIMATE
31,33,38.89659882,-121.0770035,APPROXIMATE
32,34,39.15510178,-94.48200226,APPROXIMATE
33,35,42.37630081,-72.51989746,APPROXIMATE
34,36,38.53499985,-105.9919968,APPROXIMATE
35,37,52.37379837,4.890900135,APPROXIMATE
36,38,48.51929855,-122.612999,APPROXIMATE
37,39,37.76350021,-122.401001,APPROXIMATE
38,40,47.97750092,11.18500042,APPROXIMATE
39,41,39.00139999,-123.3560028,APPROXIMATE
40,42,44.35160065,-69.14009857,APPROXIMATE
41,43,43.07849884,-89.38200378,APPROXIMATE
42,44,38.59830093,-90.20899963,APPROXIMATE
43,45,40.26589966,-76.87529755,APPROXIMATE
44,46,44.26190186,-88.41539764,APPROXIMATE
45,47,42.3219986,-85.18509674,APPROXIMATE
46,49,53.34329987,-6.284599781,APPROXIMATE
47,51,35.62210083,-82.5535965,APPROXIMATE
48,54,33.81800079,-84.43530273,APPROXIMATE
49,55,44.39960098,-68.33399963,APPROXIMATE
50,56,42.33720016,-83.01860046,APPROXIMATE
51,57,44.28960037,-94.4489975,APPROXIMATE
53,59,38.57020187,-90.88020325,APPROXIMATE
54,61,-37.9679985,144.5249939,APPROXIMATE
55,62,40.01660156,-105.2190018,APPROXIMATE
56,1394,35.61970139,-78.8085022,APPROXIMATE
58,63,41.61240005,-86.72679901,APPROXIMATE
59,64,39.57649994,-106.0940018,APPROXIMATE
60,65,44.04859924,-91.67739868,APPROXIMATE
61,66,44.42139816,-84.11669922,APPROXIMATE
62,68,32.76679993,-117.1949997,APPROXIMATE
63,69,39.41999817,-76.54000092,APPROXIMATE
64,70,49.89009857,10.90670013,APPROXIMATE
65,71,44.16360092,-93.99939728,APPROXIMATE
66,72,44.38750076,-68.20459747,APPROXIMATE
67,73,38.91690063,-94.39430237,APPROXIMATE
68,74,48.39789963,9.989899635,APPROXIMATE
69,75,34.47019958,-114.3499985,APPROXIMATE
70,76,41.0522995,-75.33540344,APPROXIMATE
71,77,40.04529953,-86.01550293,APPROXIMATE
72,78,45.0359993,-93.1984024,APPROXIMATE
73,79,39.97449875,-83.0490036,APPROXIMATE
74,80,39.97190094,-83.00270081,APPROXIMATE
75,81,36.07210159,-115.0749969,APPROXIMATE
76,82,47.52030182,-122.3119965,APPROXIMATE
77,83,39.11360168,-84.52600098,APPROXIMATE
78,84,39.97669983,-74.18289948,APPROXIMATE
79,85,52.80459976,-1.628100038,APPROXIMATE
80,86,10.96389961,-74.79640198,APPROXIMATE
81,87,41.23799896,-77.01029968,APPROXIMATE
82,1393,44.10039902,-70.21479797,APPROXIMATE
83,88,48.39519882,11.72879982,APPROXIMATE
84,89,46.87260056,-114.0199966,APPROXIMATE
85,90,38.25460052,-85.74009705,APPROXIMATE
86,91,28.53829956,-81.3792038,APPROXIMATE
87,92,37.76940155,-122.5100021,APPROXIMATE
88,93,51.89699936,-8.476900101,APPROXIMATE
89,94,38.61119843,-122.8710022,APPROXIMATE
90,96,38.89160156,-121.2929993,APPROXIMATE
91,97,44.42950058,-68.97499847,APPROXIMATE
92,98,55.99700165,-2.509799957,APPROXIMATE
93,99,17.49769974,-88.18669891,APPROXIMATE
94,100,42.28430176,-85.45379639,APPROXIMATE
95,101,43.19469833,-88.72899628,APPROXIMATE
96,102,41.50590134,-90.51709747,APPROXIMATE
97,103,52.47930145,13.42930031,APPROXIMATE
98,104,52.52339935,13.41139984,APPROXIMATE
99,106,40.62200165,-75.38200378,APPROXIMATE
100,107,40.11059952,-88.20729828,APPROXIMATE
101,108,32.32929993,-96.62529755,APPROXIMATE
102,109,51.5163002,5.597700119,APPROXIMATE
103,110,51.54399872,5.128499985,APPROXIMATE
104,111,51.16839981,6.051499844,APPROXIMATE
105,112,37.77560043,-122.3980026,APPROXIMATE
106,113,35.8103981,-78.61789703,APPROXIMATE
107,114,45.02230072,-84.68260193,APPROXIMATE
108,115,42.96340179,-85.66809845,APPROXIMATE
109,116,36.24259949,-115.2360001,APPROXIMATE
110,117,45.77360153,-111.1719971,APPROXIMATE
111,118,42.15110016,-87.91439819,APPROXIMATE
112,119,49.10490036,-122.6900024,APPROXIMATE
113,120,49.13439941,-123.0650024,APPROXIMATE
114,121,50.98469925,-113.9560013,APPROXIMATE
115,122,46.92229843,-114.072998,APPROXIMATE
116,123,47.6576004,-122.3130035,APPROXIMATE
117,124,45.89810181,-123.9609985,APPROXIMATE
118,125,50.09429932,8.691300392,APPROXIMATE
119,127,46.05970001,13.2269001,APPROXIMATE
120,128,44.51530075,7.892199993,APPROXIMATE
121,129,44.66009903,10.28139973,APPROXIMATE
122,130,37.86339951,-122.2590027,APPROXIMATE
123,131,49.97399902,6.522699833,APPROXIMATE
124,132,45.52349854,-122.6760025,APPROXIMATE
125,133,33.91320038,-117.8889999,APPROXIMATE
126,135,41.88169861,-87.69259644,APPROXIMATE
127,136,37.22999954,-80.41000366,APPROXIMATE
128,137,36.15200043,-86.79889679,APPROXIMATE
129,138,38.83390045,-104.8209991,APPROXIMATE
130,139,45.53250122,-122.685997,APPROXIMATE
131,140,39.17160034,-86.51039886,APPROXIMATE
132,141,43.05979919,-89.3085022,APPROXIMATE
133,142,41.51179886,-90.57460022,APPROXIMATE
134,143,35.08449936,-106.651001,APPROXIMATE
135,144,40.75910187,-73.02149963,APPROXIMATE
136,145,34.85309982,-82.39830017,APPROXIMATE
137,146,38.25299835,-85.65399933,APPROXIMATE
138,147,44.1332016,-73.07839966,APPROXIMATE
139,148,53.48070145,-2.234400034,APPROXIMATE
140,149,35.15840149,-114.572998,APPROXIMATE
141,150,34.05319977,-118.2559967,APPROXIMATE
142,151,42.43109894,-83.48329926,APPROXIMATE
143,152,13.77830029,100.5090027,APPROXIMATE
144,153,35.37329865,-119.0189972,APPROXIMATE
145,155,35.08679962,-89.81009674,APPROXIMATE
146,156,52.6739006,14.90040016,APPROXIMATE
147,157,42.31439972,-71.10340118,APPROXIMATE
148,158,42.34700012,-71.09889984,APPROXIMATE
149,159,42.86660004,-109.8659973,APPROXIMATE
150,160,40.02669907,-105.2480011,APPROXIMATE
151,161,39.08209991,-94.59649658,APPROXIMATE
152,162,48.74750137,-122.4810028,APPROXIMATE
153,163,45.42890167,-73.63130188,APPROXIMATE
154,164,49.71849823,5.557099819,APPROXIMATE
155,165,50.48519897,2.830600023,APPROXIMATE
156,166,50.8431015,3.607700109,APPROXIMATE
157,167,50.15069962,5.74420023,APPROXIMATE
158,168,50.55929947,4.136499882,APPROXIMATE
159,170,50.36930084,3.826999903,APPROXIMATE
160,171,50.51089859,3.388299942,APPROXIMATE
161,173,49.98419952,4.311100006,APPROXIMATE
162,174,50.37049866,3.726300001,APPROXIMATE
163,175,50.70460129,5.822000027,APPROXIMATE
164,176,50.78530121,4.243700027,APPROXIMATE
165,177,50.79750061,2.541199923,APPROXIMATE
166,178,50.22480011,4.410200119,APPROXIMATE
167,179,50.64929962,3.924200058,APPROXIMATE
168,180,-17.67970085,-149.4069977,APPROXIMATE
169,182,45.70750046,5.915299892,APPROXIMATE
170,183,47.25429916,7.002600193,APPROXIMATE
171,184,50.62039948,3.759200096,APPROXIMATE
172,185,48.00279999,6.658299923,APPROXIMATE
173,186,32.3905983,-93.37390137,APPROXIMATE
